"filename", "language", "JSON", "Ini", "JavaScript", "XML", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 124PERFORMANCE.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 125PERFORMANCE.svg", "XML", 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 126PERFORMANCE.svg", "XML", 0, 0, 0, 40, 0, 0, 0, 1, 41
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 127PERFORMANCE.svg", "XML", 0, 0, 0, 31, 0, 0, 0, 1, 32
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 128PERFORMANCE.svg", "XML", 0, 0, 0, 106, 0, 0, 0, 1, 107
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 198inventory.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 1, 16
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 199inventory.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 1, 12
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 19inventory.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 1, 16
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 219PERFORMANCE.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 220PERFORMANCE.svg", "XML", 0, 0, 0, 32, 0, 0, 0, 1, 33
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 221PERFORMANCE.svg", "XML", 0, 0, 0, 27, 0, 0, 0, 1, 28
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 222PERFORMANCE.svg", "XML", 0, 0, 0, 42, 0, 0, 0, 1, 43
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 223PERFORMANCE.svg", "XML", 0, 0, 0, 30, 0, 0, 0, 1, 31
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 251inventory.svg", "XML", 0, 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 252inventory.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 1, 16
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\Group 253inventory.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 1, 16
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\ecuadblue.svg", "XML", 0, 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\ecuantilag.svg", "XML", 0, 0, 0, 41, 0, 0, 0, 1, 42
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\ecudpf.svg", "XML", 0, 0, 0, 36, 0, 0, 0, 1, 37
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\ecudsg.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\ecueco.svg", "XML", 0, 0, 0, 32, 0, 0, 0, 1, 33
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\ecuegr.svg", "XML", 0, 0, 0, 30, 0, 0, 0, 1, 31
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\ecuexhaust.svg", "XML", 0, 0, 0, 37, 0, 0, 0, 1, 38
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\ecuintake.svg", "XML", 0, 0, 0, 118, 0, 0, 0, 1, 119
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\eculaunch.svg", "XML", 0, 0, 0, 32, 0, 0, 0, 1, 33
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\ecuobd.svg", "XML", 0, 0, 0, 27, 0, 0, 0, 1, 28
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\ecuperform.svg", "XML", 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\ecuspeed.svg", "XML", 0, 0, 0, 42, 0, 0, 0, 1, 43
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\ecustage.svg", "XML", 0, 0, 0, 41, 0, 0, 0, 1, 42
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\offerbattery.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\offerbrakes.svg", "XML", 0, 0, 0, 22, 0, 0, 0, 1, 23
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\offerclimate.svg", "XML", 0, 0, 0, 32, 0, 0, 0, 1, 33
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\offerelectric.svg", "XML", 0, 0, 0, 54, 0, 0, 0, 1, 55
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\offerinsurance.svg", "XML", 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\offerlub.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\offermechanic.svg", "XML", 0, 0, 0, 32, 0, 0, 0, 1, 33
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\offerpolution.svg", "XML", 0, 0, 0, 34, 0, 0, 0, 1, 35
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\offerpowersteer.svg", "XML", 0, 0, 0, 29, 0, 0, 0, 1, 30
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\offerrepellent.svg", "XML", 0, 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\offertire.svg", "XML", 0, 0, 0, 97, 0, 0, 0, 1, 98
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steam360.svg", "XML", 0, 0, 0, 49, 0, 0, 0, 1, 50
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steambeltkleen.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steambrakes.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steamdesalt.svg", "XML", 0, 0, 0, 31, 0, 0, 0, 1, 32
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steamenginebay.svg", "XML", 0, 0, 0, 37, 0, 0, 0, 1, 38
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steamexterior.svg", "XML", 0, 0, 0, 39, 0, 0, 0, 1, 40
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steamlight.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steamlogo.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steammat.svg", "XML", 0, 0, 0, 60, 0, 0, 0, 1, 61
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steammoto.svg", "XML", 0, 0, 0, 26, 0, 0, 0, 1, 27
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steampresale.svg", "XML", 0, 0, 0, 37, 0, 0, 0, 1, 38
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steamradiator.svg", "XML", 0, 0, 0, 40, 0, 0, 0, 1, 41
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steamroofkleen.svg", "XML", 0, 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\steamwheel.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\sweet 16.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\serviceicons\xpress car service.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\assets\timer-24px.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\data.json", "JSON", 58, 0, 0, 0, 0, 0, 0, 1, 59
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\index.css", "CSS", 0, 0, 0, 0, 89, 0, 0, 5, 94
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\index.js", "JavaScript", 0, 0, 34, 0, 0, 0, 6, 6, 46
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\login.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\otpVerify.js", "JavaScript", 0, 0, 97, 0, 0, 0, 1, 10, 108
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\reducers\authReducer.js", "JavaScript", 0, 0, 23, 0, 0, 0, 1, 5, 29
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\reducers\cartReducer.js", "JavaScript", 0, 0, 100, 0, 0, 0, 7, 9, 116
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\reducers\errorReducer.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\reducers\index.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\serviceWorker.js", "JavaScript", 0, 0, 94, 0, 0, 0, 31, 13, 138
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\validation\isEmpty.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\bottomnavbar\Account.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\bottomnavbar\Cart.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\bottomnavbar\Forum.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\bottomnavbar\Home.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\bottomnavbar\Location.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\bottomnavbar\Search.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\browse.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\create.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\main-page-lines.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\material icons\build-24px(1).svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\material icons\filter_list-24px (1).svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\material icons\home-24px(2).svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\material icons\logout.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\material icons\map-24px.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\material icons\menu-24px.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\material icons\search-24px (1).svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\material icons\shopping_cart-24px.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 65steam.svg", "XML", 0, 0, 0, 32, 0, 0, 0, 1, 33
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 82steam.svg", "XML", 0, 0, 0, 30, 0, 0, 0, 1, 31
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 84steam.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 85steam.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 86steam.svg", "XML", 0, 0, 0, 90, 0, 0, 0, 1, 91
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 87steam.svg", "XML", 0, 0, 0, 36, 0, 0, 0, 1, 37
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 88steam.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 89steam.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 90steam.svg", "XML", 0, 0, 0, 49, 0, 0, 0, 1, 50
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 91steam.svg", "XML", 0, 0, 0, 59, 0, 0, 0, 1, 60
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 92steam.svg", "XML", 0, 0, 0, 37, 0, 0, 0, 1, 38
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 93steam.svg", "XML", 0, 0, 0, 22, 0, 0, 0, 1, 23
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 94steam.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\vishn\Desktop\testlocal\automoto-react\customer\src\vector-icons\steam service cards\Group 95steam.svg", "XML", 0, 0, 0, 25, 0, 0, 0, 1, 26
"Total", "-", 17632, 14, 6550, 2969, 4482, 551, 627, 1021, 33846